[+] Containers:
 |--[+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |--[+] ActorDescs:
 |   |   |- Guid:00123F9E4562AFF57580728C69693B5C BaseClass:/Game/Blueprints/BP_Examinable.BP_Examinable_C NativeClass:/Script/Engine.Actor Name:BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215 Label:BP_Examinable56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=-430.265 Y=-681.541 Z=231.457), Max=(X=-347.779 Y=-629.497 Z=276.847) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=79.247 Y=31.547 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Examinables FolderGuid:7856286B4872F6239ABCA69766BF06D6 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- ContainerInstances:
 |--[+] MainContainer:
 |   |-           ID: 00000000000000000000000000000000
 |   |-     ParentID: 00000000000000000000000000000000
 |   |-       Bounds: IsValid=false, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000)
 |   |-    Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |-    Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- HLODRelevant: true
----------------------------------------------------------------------------------------------------------------
Lvl_FirstPerson - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of Lvl_FirstPerson Persistent Level
 |- Always loaded Actor Count: 347 
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.AmbientSound_UAID_745D22FAE66010DD02_1299735687
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/AV/3RQHSQDIZCPEV3MIYBK35A
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.AmbientSound_UAID_745D22FAE66010DD02_1375347689
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/JG/M1BNNQ21BG726NNVKF0703
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Collectable_C_UAID_745D22FAE6609EDC02_1751860623
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/M1/LFGFNKACOZ1LLI460C7KY4
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Dial_C_UAID_745D22FAE660A2DC02_1128198328
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/4I/XXOQDLNVRXQ2F4YZR69Q5U
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Dial_C_UAID_745D22FAE660A2DC02_1135557329
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/GS/CM2612AG24QIB1QJHH722J
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Dial_C_UAID_745D22FAE660A2DC02_1143930330
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/FT/AJ2OXMBM9KBUF0A9WJVEOZ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Door_C_UAID_745D22FAE660A2DC02_1124160327
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/KX/F4PYAZ0R3MW2M307O9XWQI
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE66006DD02_1475682931
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/55/AZG4G3N2IEW2M1FCVPLG9V
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE66009DD02_2003635455
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/8W/MWSW0NY9H4FCGEFHNLFFLY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600ADD02_1873327632
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/45/QPKJUAGVKOAKT8M5AS0XQB
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600ADD02_1981841633
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/0T/MIJ7VE3D2YIFGV27MVHSRT
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600ADD02_2066276634
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/CR/1CZWJCMWDFJ4CD01BYLWVM
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600ADD02_2139799635
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/TT/R4EO5HAPD4S3MXU5K1PS6X
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1179388812
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/0W/T87L0QVURNK8R1Q1ZUHPKK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1352510813
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/YV/MGK2LMFK782OKDBNRWZN88
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1438156814
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/L0/U0DLK6KTDW69AJT4068J4P
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1502011815
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/WL/LWGAP0EJ562UDE6R06U9WL
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1535839816
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/IN/3HB25WZBPNELC14ROK5MHT
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1713453817
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/G9/GY2JK0LBSY8X8DWHK58UUI
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1768445818
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/RV/FDWL4G0U8NFOZLZM31EGRX
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1819667819
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/SJ/I9CP2FWM5LP2L6T5YD6J1Z
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1836542820
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/CE/Q1X85JP2SOULPJ3ZVIYVDE
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1854118821
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/4Q/KWJI77OFTUE77Z3UYDU3K4
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1893072822
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/0/YI/DMYRQ4V7VIFTZJ1QR9DLS8
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_1983142823
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/BW/JE8ER01HL6IC89T2VXGPOK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_2032055824
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/X0/E3CJ05XB2I52A02XLRFS2A
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600BDD02_2095599825
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/PL/ZJX09PHPU5QYUUCTGGJUSK
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1112032002
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/EG/7D9FJIDEGU1E8B8KK1LVMO
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1182163003
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/UC/18ZV6S02FRBUQKR5TUQIXG
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1244042004
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/BO/TU94CCK7RUP8ONWNUUKHR8
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1329485006
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/BP/RIEN8GN52VV8L3AAY2FYT3
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1384072007
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/TY/CEZUUM57N4A9L17TVHXHXZ
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1426211008
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/8W/RYKOKLBPO5SH07VHOC1HWS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1458610009
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/WB/A7LQ1MM16HM3I4RZ9VBBW3
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1483749010
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/DS/Y56C6I22328W636BQLSBN4
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1579758011
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/FV/4OO77HKMCMR2P13LHD86IH
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1602015012
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/P7/659YERWN2W9FX47RGGD1G1
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1656887013
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/1G/1V1WJOFADVK4EB56GAAEK4
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1678682014
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/A/EQ/UIVJZ3PZGQAY1IJOTYZUW0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1716002015
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/0W/4TX3YXW50LO057HMUUT9PS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1799983016
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/LI/2WXCCCOU2WD9AL4CU4BD4A
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1855810017
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/G6/4AESFAAWZYISWJ4JI4MUMD
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1889178018
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/OX/UY9XO07MBLN2A6LKMYCM17
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_1971476019
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/ZC/CH60YICHOEHTN7L4U9I4O8
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600CDD02_2075786020
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/D/X0/71ON2U2FWV1HRCQ1HRGUQP
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1215582197
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/LD/SLA4IHGA0OFFJNQBHED9OY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1248429198
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/A8/DKYG383SBNMYBJ39WTWDRV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1277682199
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/TV/QB166OXBLRDYAS9E255PVV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1299292200
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/7G/BF73VYQANW33AQ5OGZI7PS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1319035201
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/7Z/ZGVMS0AH5PLSU6756QR9Z1
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1333072202
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/X0/OBW8BC9ICXIMRNXFA49L5F
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1347526203
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/68/5QQMSPX7KHQEJ6R09SBJI3
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1404675204
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/RX/PO6EGFO1KBENY9HGA77T3A
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1430832205
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/0I/5KKV2D5FAIBMXPWNXB2E9I
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1469814207
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/E/3O/YYZ8FHTYU3LUCRNHSALESV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1536075208
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/H9/R4EOVO9IFFPUJDHFS57DN7
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1588632210
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/0P/VBVR7OW3THFD6BFTOCQQH0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1641786211
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/QM/J7OB513YM78B5AJJRXMKHB
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1704678212
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/65/KPHH7QHAY4CMY0LQH8GWO6
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1772175213
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/3/T7/B8ERXW3AJBXQ26PQANT5Z7
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1849043214
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/U9/LTSKTS9W5ETQPMR1Q87DUM
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1898370215
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/FH/GVMJ35U0H9VMKIPM51P21T
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_1983579216
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/CW/9B9Q451WLZ1HMYT5R3ZWG0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_2005432217
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/8/RG/264VSH0HYA0XDZKO303GJ0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600DDD02_2064774218
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/FZ/7BIMG72WEMV6EAEDHMKGRG
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1284831395
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/R6/ZFSVMAV8SI6P947G8NA658
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1328144396
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/6O/DPDRBI6IAZ8V0JWCGFUQAS
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1356455397
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/2/FO/JSJKIAF7SAACX3O1KSSYFP
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1394244398
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/KQ/56MXSCBN5SUS3CJBZG868A
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1424235399
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/5/RK/4ZF4SSWH20BDJ2N50F4H3K
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1490144400
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/4/1L/71U9NOQ3SQ2KMT92C2J163
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1577959401
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/N8/DDDHPCSTRH1N4X5EF2GS3E
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1679747402
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/1V/8MA3SX4YAX90UZQUT99RZ9
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1725546403
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/77/LYGE9JRQ4WNVGA5CMQROE0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1747451404
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/1/BH/NJ77GDAEW26JRFXL5990P6
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1810321405
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/FZ/MXPZ1X0H0AHEDTE7E0RYH0
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_1836135406
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/LO/U76BBBBI1N0LRXDY8A8K56
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_2001580407
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/9/PH/BZLY4GSS7ROF71ACMJ34HO
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_2021576408
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/Y6/VTT4OEQJ306VEB4OS0JCCY
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_2048287409
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/OO/UN0MD4S5TMOOCNCNYZDAL1
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600EDD02_2128537410
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/6/EA/P442JZIK0T93DALY58RXSU
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1107708587
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/ST/23C5MM0EL7V7MTE0TUSD7X
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1205305589
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/C/S2/NC6W11KRN3J40GAO73S8CV
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1229384590
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/7/R7/VF8UWS0ODRACHVPLXU39BA
 |- Actor Path: /Game/FirstPerson/Lvl_FirstPerson.Lvl_FirstPerson:PersistentLevel.BP_Examinable_C_UAID_745D22FAE6600FDD02_1270715591
 |- Actor Package: /Game/__ExternalActors__/FirstPerson/Lvl_FirstPerson/B/BE/5JGSQ6HPW6M40ODEG6AS75
